Place_Id,Tempat Wisata,Alamat,Rating,Jarak dari Kakbah Mekkah (km)
486,Qasr Al-Muwaqqar, Eastern Desert,4.5,1270
487,Qasr Hallabat, Zarqa,4.6,1275
488,Ayla Oasis, Aqaba,4.5,885
489,Qasr al-Abd, Amman,4.6,1265
490,Qasr Mushash, Zarqa,4.6,1270
491,Al-Balqa Mosque, Salt,4.6,1265
492,Qasr al-Kharrana, Zarqa,4.6,1275
493,Wadi Ghuweir, Tafila,4.7,920
494,Qasr al-Muwaqqar, Amman,4.5,1265
495,Al-Romman Castle, Ajloun,4.6,1295
496,Qasr Tuba, Eastern Desert,4.6,1270
497,Jordan Archaeological Museum, Amman,4.6,1260
498,Jordan Folklore Museum, Amman,4.6,1260
499,Qasr al-Azraq, Azraq,4.7,1330
500,Qasr el Yahud, Jordan Valley,4.7,1295
501,Qasr Abu Haram, Zarqa,4.6,1275
502,King's Way, Madaba,4.6,1250
503,Baptism Site, Jordan Valley,4.8,1295
504,Wadi Ghuweir, Tafila,4.7,920
505,Hagia Sophia, Istanbul,4.9,2500
506,Blue Mosque, Istanbul,4.8,2501
507,Topkapi Palace, Istanbul,4.8,2500
508,Pamukkale, Denizli,4.7,2030
509,Cappadocia, Nevsehir,4.9,2000
510,Ephesus, Izmir,4.8,1980
511,Mount Nemrut, Adiyaman,4.6,1550
512,Goreme National Park, Cappadocia,4.8,2001
513,Aspendos Theatre, Antalya,4.7,2020
514,Basilica Cistern, Istanbul,4.8,2500
515,Galata Tower, Istanbul,4.7,2501
516,Dolmabahce Palace, Istanbul,4.8,2500
517,Pergamon, Bergama,4.6,1975
518,Patara Beach, Antalya,4.7,2022
519,Sumela Monastery, Trabzon,4.6,2200
520,Konyaalti Beach, Antalya,4.7,2025
521,Hierapolis, Denizli,4.7,2030
522,Antalya Museum, Antalya,4.6,2020
523,Ani Ruins, Kars,4.6,2050
524,Grand Bazaar, Istanbul,4.7,2500
525,Fethiye, Mugla,4.7,1990
526,Alanya Castle, Alanya,4.7,2000
527,Uludag National Park, Bursa,4.6,2450
528,Troy, Canakkale,4.6,2455
529,Mount Ararat, Agri,4.5,1800
530,Suleymaniye Mosque, Istanbul,4.8,2500
531,Iztuzu Beach, Dalyan,4.7,1995
532,Ankara Castle, Ankara,4.6,2200
533,Temple of Artemis, Selcuk,4.7,1980
534,Saklikent Gorge, Antalya,4.7,2015
535,Oludeniz, Mugla,4.8,1990
536,Pergamum Acropolis, Bergama,4.6,1975
537,Butterfly Valley, Fethiye,4.7,1990
538,Ataturk Mausoleum, Ankara,4.7,2200
539,Hagia Irene, Istanbul,4.7,2500
540,Yivli Minaret, Antalya,4.6,2020
541,Pamukkale Thermal Pools, Denizli,4.8,2030
542,Ihlara Valley, Aksaray,4.6,1970
543,Istanbul Archaeological Museums, Istanbul,4.7,2500
544,Aspendos Bridge, Antalya,4.6,2020
545,Bodrum Castle, Bodrum,4.7,2000
546,Aphrodisias, Aydin,4.6,2010
547,Ephesus Museum, Selcuk,4.7,1980
548,Sumela Monastery, Trabzon,4.7,2200
549,Gobekli Tepe, Sanliurfa,4.8,1510
550,Blue Lagoon, Oludeniz,4.8,1990
551,Rumeli Fortress, Istanbul,4.7,2501
552,Mount Uludag, Bursa,4.6,2450
553,Hidirlik Tower, Antalya,4.6,2020
554,Lake Van, Van,4.6,1650
555,Red Valley, Cappadocia,4.8,2001
556,Miletus, Aydin,4.6,2015
557,Side Theatre, Side,4.7,2010
558,Zeugma Mosaic Museum, Gaziantep,4.7,1400
559,Phaselis, Antalya,4.6,2020
560,Duden Waterfalls, Antalya,4.7,2022
561,St. Nicholas Church, Demre,4.6,2015
562,Basilica of St. John, Selcuk,4.7,1980
563,Kaymakli Underground City, Cappadocia,4.7,2002
564,Fenerbahce Park, Istanbul,4.6,2501
565,Antalya Aquarium, Antalya,4.7,2020
566,Aspendos Aqueduct, Antalya,4.6,2020
567,Yenice Forest, Karabuk,4.5,2350
568,Bodrum Marina, Bodrum,4.7,2000
569,Cemberlitas Hamami, Istanbul,4.6,2500
570,Anitkabir, Ankara,4.7,2200
571,Edirne, Edirne,4.6,2520
572,Selimiye Mosque, Edirne,4.8,2520
573,Sagalassos, Burdur,4.6,2018
574,Alacati, Izmir,4.7,1975
575,Golden Horn, Istanbul,4.7,2501
576,Gobeklitepe, Sanliurfa,4.8,1510
577,Dalyan, Mugla,4.7,1995
578,Beylerbeyi Palace, Istanbul,4.7,2500
579,Uzungol, Trabzon,4.7,2200
580,Galata Mevlevi Museum, Istanbul,4.6,2501
581,Izmir Clock Tower, Izmir,4.6,1980
582,Ataturk House, Antalya,4.6,2020
583,Kabak Bay, Fethiye,4.7,1990
584,Kas, Antalya,4.7,2025
585,Rumkale, Gaziantep,4.6,1405
586,Yildiz Palace, Istanbul,4.6,2500
587,Mausoleum at Halicarnassus, Bodrum,4.7,2000
588,Butterfly Valley, Fethiye,4.8,1990
589,Cirali Beach, Antalya,4.7,2023
590,Camlica Hill, Istanbul,4.6,2500
591,Kalkan, Antalya,4.7,2022
592,Prince Islands, Istanbul,4.7,2505
593,Akdamar Island, Van,4.7,1655
594,Mardin, Mardin,4.7,1530
595,Hisaronu, Fethiye,4.6,1990
596,Anemurium, Anamur,4.6,1950
597,Manavgat Waterfall, Antalya,4.7,2015
598,Hasankeyf, Batman,4.6,1500
599,Bursa City Museum, Bursa,4.6,2450
600,Antakya Archaeological Museum, Hatay,4.6,1200
601,Basilica of St. John, Selcuk,4.7,1980
602,Sumela Monastery, Trabzon,4.7,2200
603,Harran, Sanliurfa,4.6,1505
604,Eyup Sultan Mosque, Istanbul,4.7,2500
605,Mersin Marina, Mersin,4.6,1580
606,Eminonu Square, Istanbul,4.6,2500
607,Mugla, Mugla,4.7,1985
608,Iznik, Bursa,4.6,2455
609,Dara, Mardin,4.6,1535
610,Alacati, Izmir,4.7,1975
611,Amasya, Amasya,4.6,2330
612,Celsus Library, Selcuk,4.8,1980
613,Koprulu Canyon, Antalya,4.6,2020
614,Gaziantep Castle, Gaziantep,4.6,1400
615,Emirgan Park, Istanbul,4.7,2501
616,Amasra, Bartin,4.6,2300
617,Buyukada, Istanbul,4.7,2505
618,Akcakoca, Duzce,4.6,2430
619,Cumalikizik, Bursa,4.7,2450
620,Seyitgazi Tomb, Eskisehir,4.6,2205
621,Selcuk, Izmir,4.7,1980
622,Trojan Horse, Canakkale,4.7,2455
623,Hattusa, Corum,4.7,2250
624,Mount Tahtali, Antalya,4.7,2020
625,Mevlana Museum, Konya,4.8,1955
626,Lycian Way, Antalya,4.8,2020
627,Sumela Monastery, Trabzon,4.7,2200
628,Clock Tower, Izmir,4.6,1980
629,Balat, Istanbul,4.6,2500
630,Kaunos, Dalyan,4.6,1995
631,Tarsus Waterfall, Mersin,4.6,1585
632,Ortakoy Mosque, Istanbul,4.7,2500
633,Istanbul Modern, Istanbul,4.7,2501
634,Sanliurfa, Sanliurfa,4.7,1500
635,Adana, Adana,4.6,1420
636,Denizli, Denizli,4.6,2030
637,Derinkuyu Underground City, Nevsehir,4.7,2002
638,Izmir, Izmir,4.6,1980
639,Hierapolis, Pamukkale,4.7,2030
640,Sirince, Izmir,4.7,1980
641,Myra, Demre,4.6,2015
642,Perge, Antalya,4.7,2020
643,Edirne Old Mosque, Edirne,4.7,2520
644,Samsun, Samsun,4.6,2250
645,Artvin, Artvin,4.6,2350
646,Van Castle, Van,4.6,1650
647,Sultanahmet Square, Istanbul,4.7,2500
648,Bozcaada, Canakkale,4.6,2455
649,Urfa Castle, Sanliurfa,4.6,1510
650,Pamukkale Antique Pool, Denizli,4.8,2030
651,Kirklareli, Kirklareli,4.6,2540
652,Diyarbakir, Diyarbakir,4.6,1550
653,Kusadasi, Aydin,4.7,1990
654,Datca, Mugla,4.7,2000
655,Gumusluk, Bodrum,4.6,2005
656,Yesemek, Gaziantep,4.6,1410
657,Safranbolu, Karabuk,4.6,2350
658,Nemrut Crater Lake, Bitlis,4.6,1555
659,Termessos, Antalya,4.7,2020
660,Patara, Antalya,4.7,2022
661,Olympos, Antalya,4.7,2023
662,Gaziantep Museum, Gaziantep,4.6,1400
663,Erzurum, Erzurum,4.6,1870
664,Akdamar Church, Van,4.7,1655
665,Kalkan, Antalya,4.7,2022
666,Al-Aqsa Mosque, Jerusalem,4.9,1235
667,Church of the Nativity, Bethlehem,4.8,1245
668,Dome of the Rock, Jerusalem,4.9,1235
669,Rachel's Tomb, Bethlehem,4.7,1245
670,Hebron Old City, Hebron,4.6,1250
671,Hisham's Palace, Jericho,4.6,1275
672,Mount of Olives, Jerusalem,4.8,1237
673,Wadi Qelt, Jericho,4.7,1280
674,Qumran Caves, West Bank,4.7,1285
675,Saint George's Monastery, Jericho,4.7,1280
676,Jericho Temptation Mountain, Jericho,4.7,1275
677,Ramallah Cultural Palace, Ramallah,4.6,1240
678,Shepherds' Fields, Beit Sahour,4.7,1246
679,Gaza Beach, Gaza,4.6,1265
680,Nabi Musa, Jericho,4.6,1275
681,Ein Prat Nature Reserve, Al-Bireh,4.7,1255
682,Tel es-Sultan, Jericho,4.6,1275
683,Herod's Palace, Hebron,4.7,1250
684,Shuqba Cave, Ramallah,4.6,1242
685,Jacob's Well, Nablus,4.7,1230
686,Sebastia, Nablus,4.7,1230
687,Jenin Freedom Theatre, Jenin,4.6,1215
688,Haram esh-Sharif, Jerusalem,4.9,1235
689,St. Anne's Church, Jerusalem,4.8,1235
690,Bethlehem Old City, Bethlehem,4.7,1245
691,Yasser Arafat Museum, Ramallah,4.6,1240
692,Haram al-Rama, Hebron,4.6,1250
693,Khan al-Umdan, Hebron,4.7,1250
694,Wadi al-Quff, Hebron,4.6,1250
695,Ein Gedi Reserve, West Bank,4.8,1287
696,Beit She'an, West Bank,4.6,1285
697,Khirbet Qumran, Jericho,4.7,1280
698,Shilo, West Bank,4.6,1240
699,St. George's Church, Gaza,4.6,1260
700,Al-Kasaba Theatre, Ramallah,4.7,1241
701,Salfit Olive Trees, Salfit,4.6,1237
702,Burqin Church, Jenin,4.6,1215
703,Tell Balata, Nablus,4.7,1230
704,Ain al-Sultan, Jericho,4.6,1275
705,Al-Matar Mosque, Jericho,4.6,1275
706,Ein Feshkha, West Bank,4.7,1285
707,St. Theodosius' Monastery, Bethlehem,4.7,1245
708,Beit Jala Old City, Beit Jala,4.6,1244
709,Al-Khader Monastery, Bethlehem,4.7,1245
710,Hebron Glass Factory, Hebron,4.6,1250
711,Jericho Old Synagogue, Jericho,4.7,1275
712,Dar Zahran Heritage Building, Ramallah,4.6,1240
713,Ein Arik, Ramallah,4.6,1242
714,Birzeit University Museum, Ramallah,4.6,1241
715,Nabi Samuel National Park, Jerusalem,4.7,1236
716,Taybeh Brewery, Taybeh,4.6,1242
717,Mukhmas, Ramallah,4.6,1240
718,Ein Gedi Spa, West Bank,4.7,1287
719,An-Nabi Yunis Mosque, Halhul,4.6,1252
720,Battir Village, Bethlehem,4.7,1245
721,Al-Walaja, Bethlehem,4.6,1245
722,Deir Dibwan, Ramallah,4.6,1240
723,Al-Amari Refugee Camp, Ramallah,4.6,1241
724,Dura al-Qar, Ramallah,4.6,1240
725,Nabi Saleh, Ramallah,4.6,1242
726,Al-Tireh, Ramallah,4.6,1240
727,Wadi al-Badan, Nablus,4.6,1235
728,Kalandia, Ramallah,4.6,1240
729,Zababdeh, Jenin,4.6,1215
730,Beit Ur al-Fauqa, Ramallah,4.6,1240
731,Silwad, Ramallah,4.6,1241
732,Aboud, Ramallah,4.6,1240
733,Arura, Ramallah,4.6,1240
734,Mazari' al-Nubani, Ramallah,4.6,1240
735,Beit Liqya, Ramallah,4.6,1240
736,Ein Siniya, Ramallah,4.6,1240
737,Al-Bireh, Ramallah,4.6,1240
738,Anata, Jerusalem,4.6,1235
739,Biddu, Jerusalem,4.6,1235
740,Al-Auja, Jericho,4.6,1275
741,Beit Hanina, Jerusalem,4.6,1235
742,Qabatiya, Jenin,4.6,1215
743,Qalqilya Zoo, Qalqilya,4.7,1225
744,Mas-ha, Qalqilya,4.6,1225
745,Azun, Qalqilya,4.6,1225
746,Habla, Qalqilya,4.6,1225
747,Azzun Atma, Qalqilya,4.6,1225
748,Hajja, Qalqilya,4.6,1225
749,Jayyous, Qalqilya,4.6,1225
750,Kafr Thulth, Qalqilya,4.6,1225
751,Al Nabi Elyas, Qalqilya,4.6,1225
752,Kafr Qaddum, Qalqilya,4.6,1225
753,Sanniriya, Qalqilya,4.6,1225
754,Beit Amin, Qalqilya,4.6,1225
755,Jinsafut, Qalqilya,4.6,1225
756,Khirbet Sir, Qalqilya,4.6,1225
757,Baqa al-Gharbiyye, West Bank,4.6,1230
758,Tulkarm, Tulkarm,4.6,1220
759,Bal'a, Tulkarm,4.6,1220
760,Beit Lid, Tulkarm,4.6,1220
761,Anabta, Tulkarm,4.6,1220
762,Deir al-Ghusun, Tulkarm,4.6,1220
763,Attil, Tulkarm,4.6,1220
764,Baqa ash-Sharqiyya, Tulkarm,4.6,1220
765,Shuweika, Tulkarm,4.6,1220
766,Quffin, Tulkarm,4.6,1220
767,Kafr al-Labad, Tulkarm,4.6,1220
768,Azzun, Tulkarm,4.6,1220
769,Zita, Tulkarm,4.6,1220
770,Deir Sharaf, Nablus,4.6,1230
771,Asira al-Qibliya, Nablus,4.6,1230
772,Beita, Nablus,4.6,1230
773,Beit Dajan, Nablus,4.6,1230
774,Deir al-Hatab, Nablus,4.6,1230
775,Al Badhan, Nablus,4.6,1230
776,Salim, Nablus,4.6,1230
777,Aqraba, Nablus,4.6,1230
778,Majdal Bani Fadil, Nablus,4.6,1230
779,Talfit, Nablus,4.6,1230
780,Qusra, Nablus,4.6,1230
781,Duma, Nablus,4.6,1230
782,Qabalan, Nablus,4.6,1230
783,Huwwara, Nablus,4.6,1230
784,Awarta, Nablus,4.6,1230
785,Kusra, Nablus,4.6,1230
786,Kafr Qalil, Nablus,4.6,1230
787,Zawata, Nablus,4.6,1230
788,Jit, Nablus,4.6,1230
789,Azmut, Nablus,4.6,1230
790,Al-Lubban ash-Sharqiya, Nablus,4.6,1230
791,Burin, Nablus,4.6,1230
792,Rafah, Rafah,4.6,1260
793,Khan Yunis, Gaza,4.6,1260
794,Al-Nuseirat, Gaza,4.6,1265
795,Deir al-Balah, Gaza,4.6,1265
796,Al-Bureij, Gaza,4.6,1265
797,Al-Maghazi, Gaza,4.6,1265
798,Al-Zahra, Gaza,4.6,1265
799,Al-Mughraqa, Gaza,4.6,1265
800,Shuja'iyya, Gaza,4.6,1265
801,Al-Shejaeya, Gaza,4.6,1265
802,Al-Rimal, Gaza,4.6,1265
803,Gaza Port, Gaza,4.6,1265
804,Bureij Camp, Gaza,4.6,1265
805,Al-Qarara, Gaza,4.6,1260
806,Al-Fukhari, Gaza,4.6,1260
807,Jabalia, Gaza,4.6,1265
808,Beit Lahia, Gaza,4.6,1265
809,Beit Hanoun, Gaza,4.6,1265
810,Rimal, Gaza,4.6,1265
811,Al-Shati Camp, Gaza,4.6,1265
812,Al-Zaytoun, Gaza,4.6,1265
813,Al-Sabra, Gaza,4.6,1265
814,Sheikh Radwan, Gaza,4.6,1265
815,Al-Daraj, Gaza,4.6,1265
816,Sheikh Ejleen, Gaza,4.6,1265
817,Nuseirat Camp, Gaza,4.6,1265
818,Al-Mashtal, Gaza,4.6,1265
819,Al-Shijaiyah, Gaza,4.6,1265
820,Al-Naser, Gaza,4.6,1265
821,Al-Soudania, Gaza,4.6,1265
822,Al-Shaaf, Gaza,4.6,1265
823,Al-Mawasi, Gaza,4.6,1260
824,Khuza'a, Gaza,4.6,1260
825,Rafah Camp, Rafah,4.6,1260
826,Al-Amal, Khan Yunis,4.6,1260
827,Al-Tuffah, Gaza,4.6,1265
828,Al-Sabra, Gaza,4.6,1265
829,Al-Shayma', Gaza,4.6,1265
830,Zaitoun, Gaza,4.6,1265
831,Jabalya, Gaza,4.6,1265
832,Tal Al-Hawa, Gaza,4.6,1265
833,Masaid, Gaza,4.6,1265
834,Al-Montar, Gaza,4.6,1265
835,Al-Zawaida, Gaza,4.6,1265
836,Al-Bayuk, Gaza,4.6,1265
837,Al-Sayafa, Gaza,4.6,1265
838,Al-Shuka, Gaza,4.6,1265
839,Nuseirat, Gaza,4.6,1265
840,Dier Al-Balah, Gaza,4.6,1265
841,Al-Qarara, Gaza,4.6,1265
842,Burj Khalifa, Dubai,4.9,1590
843,Sheikh Zayed Grand Mosque, Abu Dhabi,4.9,1620
844,The Dubai Mall, Dubai,4.8,1590
845,Ferrari World, Abu Dhabi,4.8,1625
846,Palm Jumeirah, Dubai,4.8,1595
847,Yas Waterworld, Abu Dhabi,4.8,1625
848,Dubai Marina, Dubai,4.7,1592
849,Louvre Abu Dhabi, Abu Dhabi,4.9,1620
850,Dubai Miracle Garden, Dubai,4.7,1593
851,Qasr Al Hosn, Abu Dhabi,4.7,1621
852,Ski Dubai, Dubai,4.7,1591
853,Emirates Palace, Abu Dhabi,4.8,1620
854,Dubai Fountain, Dubai,4.8,1590
855,Warner Bros. World, Abu Dhabi,4.8,1625
856,Dubai Creek, Dubai,4.6,1590
857,Saadiyat Island, Abu Dhabi,4.7,1620
858,Jumeirah Beach, Dubai,4.7,1592
859,Corniche Beach, Abu Dhabi,4.6,1620
860,Global Village, Dubai,4.7,1593
861,Heritage Village, Abu Dhabi,4.6,1621
862,Dubai Aquarium & Underwater Zoo, Dubai,4.8,1590
863,Al Ain Zoo, Abu Dhabi,4.7,1622
864,Dubai Opera, Dubai,4.7,1590
865,Marina Mall, Abu Dhabi,4.6,1620
866,The Dubai Frame, Dubai,4.8,1591
867,Qasr Al Watan, Abu Dhabi,4.8,1620
868,Dubai Parks and Resorts, Dubai,4.8,1595
869,Al Ain Oasis, Abu Dhabi,4.7,1622
870,IMG Worlds of Adventure, Dubai,4.7,1594
871,Manarat Al Saadiyat, Abu Dhabi,4.7,1620
872,Dubai Gold Souk, Dubai,4.6,1590
873,Al Jahili Fort, Abu Dhabi,4.6,1622
874,Atlantis Aquaventure Waterpark, Dubai,4.8,1595
875,Zayed Sports City, Abu Dhabi,4.6,1620
876,Dubai Museum, Dubai,4.6,1590
877,Mangrove National Park, Abu Dhabi,4.6,1620
878,Jumeirah Mosque, Dubai,4.7,1591
879,Al Hudayriat Island, Abu Dhabi,4.6,1620
880,La Mer, Dubai,4.7,1591
881,Yas Marina Circuit, Abu Dhabi,4.8,1625
882,Dubai Desert Conservation Reserve, Dubai,4.8,1605
883,Emirates Park Zoo, Abu Dhabi,4.7,1621
884,Kite Beach, Dubai,4.6,1592
885,Women’s Handicraft Centre, Abu Dhabi,4.6,1621
886,Burj Al Arab, Dubai,4.9,1592
887,Al Ain National Museum, Abu Dhabi,4.6,1622
888,The Green Planet, Dubai,4.7,1590
889,Abu Dhabi Falcon Hospital, Abu Dhabi,4.8,1620
890,Dubai Dolphinarium, Dubai,4.6,1590
891,Sir Bani Yas Island, Abu Dhabi,4.7,1660
892,Dubai Ice Rink, Dubai,4.6,1590
893,Qaryat Al Beri, Abu Dhabi,4.6,1620
894,JBR Walk, Dubai,4.7,1592
895,Al Ain Palace Museum, Abu Dhabi,4.6,1622
896,Dubai Safari Park, Dubai,4.7,1594
897,Masdar City, Abu Dhabi,4.6,1621
898,Dubai Garden Glow, Dubai,4.7,1590
899,Dalma Mall, Abu Dhabi,4.6,1621
900,The Lost Chambers Aquarium, Dubai,4.8,1595
901,Capital Gate, Abu Dhabi,4.6,1620
902,Dubai Spice Souk, Dubai,4.6,1590
903,Mushrif Central Park, Abu Dhabi,4.6,1620
904,Dubai Frame, Dubai,4.8,1591
905,Al Wahda Mall, Abu Dhabi,4.6,1620
906,Dubai Butterfly Garden, Dubai,4.7,1593
907,Al Bateen Beach, Abu Dhabi,4.6,1620
908,Madinat Jumeirah, Dubai,4.8,1592
909,Bateen Dhow Yard, Abu Dhabi,4.6,1620
910,The Walk at JBR, Dubai,4.7,1592
911,Al Ain Camel Market, Abu Dhabi,4.6,1622
912,Dubai Marina Mall, Dubai,4.7,1592
913,Marina Eye, Abu Dhabi,4.6,1620
914,Etihad Museum, Dubai,4.7,1590
915,Emirates National Auto Museum, Abu Dhabi,4.6,1625
916,Zabeel Park, Dubai,4.7,1590
917,Yas Beach, Abu Dhabi,4.6,1625
918,Al Fahidi Historical Neighbourhood, Dubai,4.7,1590
919,Sheikh Zayed Heritage Centre, Abu Dhabi,4.6,1621
920,Dubai Polo & Equestrian Club, Dubai,4.6,1593
921,Eastern Mangroves, Abu Dhabi,4.6,1620
922,Hatta Dam, Dubai,4.8,1630
923,Al Forsan International Sports Resort, Abu Dhabi,4.6,1622
924,Al Mamzar Beach Park, Dubai,4.7,1591
925,Abu Dhabi Mall, Abu Dhabi,4.6,1620
926,Dubai Opera House, Dubai,4.7,1590
927,Jebel Hafeet, Abu Dhabi,4.8,1622
928,Dubai Festival City Mall, Dubai,4.7,1590
929,Khalifa Park, Abu Dhabi,4.6,1620
930,Dubai Cruise Terminal, Dubai,4.6,1590
931,Mushrif Mall, Abu Dhabi,4.6,1620
932,Dubai Autodrome, Dubai,4.7,1593
933,Marina Eye, Abu Dhabi,4.6,1620
934,Dubai Canal, Dubai,4.7,1591
935,Bawabat Al Sharq Mall, Abu Dhabi,4.6,1620
936,Al Seef, Dubai,4.7,1590
937,Al Qattara Arts Centre, Abu Dhabi,4.6,1622
938,Mercato Shopping Mall, Dubai,4.6,1591
939,Yas Gateway Park, Abu Dhabi,4.6,1625
940,Wafi Mall, Dubai,4.6,1590
941,Khalidiya Palace Rayhaan, Abu Dhabi,4.6,1620
942,Dragon Mart, Dubai,4.6,1593
943,Sheikh Zayed Cricket Stadium, Abu Dhabi,4.6,1620
944,Jumeirah Lake Towers, Dubai,4.6,1592
945,Miraj Museum, Abu Dhabi,4.6,1621
946,Ibn Battuta Mall, Dubai,4.6,1592
947,Mina Zayed, Abu Dhabi,4.6,1620
948,The Outlet Village, Dubai,4.6,1595
949,Al Maryah Island, Abu Dhabi,4.6,1620
950,Dubai Design District, Dubai,4.6,1590
951,Nation Towers, Abu Dhabi,4.6,1620
952,City Walk, Dubai,4.7,1590
953,Umm Al Emarat Park, Abu Dhabi,4.6,1620
954,Bluewaters Island, Dubai,4.7,1592
955,Sheikh Zayed Grand Mosque Centre, Abu Dhabi,4.9,1620
956,Dubai Opera Garden, Dubai,4.6,1590
957,Emirates Heritage Club, Abu Dhabi,4.6,1621
958,Al Fahidi Fort, Dubai,4.6,1590
959,Qasr Al Muwaiji, Abu Dhabi,4.6,1622
960,Zabeel Palace, Dubai,4.6,1590
961,Al Bahia Beach, Abu Dhabi,4.6,1621
962,Dubai Sports World, Dubai,4.6,1593
963,The Galleria, Abu Dhabi,4.6,1620
964,Dubai Frame, Dubai,4.8,1591
965,Al Raha Beach, Abu Dhabi,4.6,1621
966,The Beach at JBR, Dubai,4.7,1592
967,Al Ain Oasis, Abu Dhabi,4.6,1622
968,Dubai Creek Harbour, Dubai,4.6,1590
969,Abu Dhabi Corniche, Abu Dhabi,4.6,1620
970,Al Khazzan Park, Dubai,4.6,1590
971,Al Ain Mall, Abu Dhabi,4.6,1622
972,Dubai Marina Walk, Dubai,4.7,1592
973,Khalifa City, Abu Dhabi,4.6,1621
974,Dubai Frame, Dubai,4.8,1591
975,Abu Dhabi Children's Library, Abu Dhabi,4.6,1620
976,Dubai Dolphinarium, Dubai,4.6,1590
977,Emirates Palace Marina, Abu Dhabi,4.6,1620
978,Dubai Safari Park, Dubai,4.7,1594
979,Madinat Zayed Shopping Centre, Abu Dhabi,4.6,1620
980,The Lost Chambers Aquarium, Dubai,4.8,1595
981,Al Maqtaa Fort, Abu Dhabi,4.6,1620
982,Dubai Sports City, Dubai,4.6,1593
983,Al Wathba Wetland Reserve, Abu Dhabi,4.6,1625
984,Dubai Marina Yacht Club, Dubai,4.7,1592
985,The Collection at The St. Regis, Abu Dhabi,4.6,1620
986,Dubai Garden Centre, Dubai,4.6,1590
987,Emirates Palace Hotel, Abu Dhabi,4.8,1620
988,Dubai Miracle Garden, Dubai,4.7,1593
989,Al Ain Raceway, Abu Dhabi,4.6,1622
990,Dubai Opera, Dubai,4.7,1590
991,Al Bateen Shipyard, Abu Dhabi,4.6,1620
992,Dubai Marina Towers, Dubai,4.7,1592
993,Abu Dhabi International Airport, Abu Dhabi,4.6,1621
994,Dubai Hills Golf Club, Dubai,4.6,1593
995,Emirates Park Zoo, Abu Dhabi,4.7,1621
996,The Pointe, Dubai,4.7,1595
997,Wahat Al Karama, Abu Dhabi,4.6,1620
998,Jumeirah Beach Park, Dubai,4.6,1592
999,Al Ain Equestrian, Abu Dhabi,4.6,1622
1000,Dubai Festival City, Dubai,4.7,1590
1001,Al Maryah Island, Abu Dhabi,4.6,1620
1002,Safa Park, Dubai,4.6,1591
1003,Al Nahyan Stadium, Abu Dhabi,4.6,1620
1004,The Els Club, Dubai,4.6,1593
1005,Al Jimi Mall, Abu Dhabi,4.6,1622
1006,Dubai Safari Park, Dubai,4.7,1594
1007,Al Ain Oasis, Abu Dhabi,4.6,1622
1008,The Dubai Fountain, Dubai,4.8,1590
1009,Al Jahili Fort, Abu Dhabi,4.6,1622
1010,IMG Worlds of Adventure, Dubai,4.7,1594
1011,Khalifa Park Library, Abu Dhabi,4.6,1620
1012,La Perle by Dragone, Dubai,4.7,1590
1013,Sheikh Zayed Palace Museum, Abu Dhabi,4.6,1622
1014,Dubai Polo Club, Dubai,4.6,1593
1015,Eastern Mangroves, Abu Dhabi,4.6,1620
1016,Al Fahidi Historic District, Dubai,4.7,1590
1017,Mushrif Central Park, Abu Dhabi,4.6,1620
1018,Dubai Dolphinarium, Dubai,4.6,1590
1019,Yas Island, Abu Dhabi,4.8,1625
1020,Dubai Garden Glow, Dubai,4.7,1590
1021,Al Ain National Museum, Abu Dhabi,4.6,1622
1022,Al Marmoom Desert Conservation Reserve, Dubai,4.8,1600
1023,Dubai Festival City, Dubai,4.7,1590
1024,Capital Gate, Abu Dhabi,4.6,1620
1025,The Dubai Mall, Dubai,4.8,1590
1026,Al Ain Zoo, Abu Dhabi,4.7,1622
1027,JBR Beach, Dubai,4.7,1592
1028,The Galleria, Abu Dhabi,4.6,1620
1029,Dubai Museum, Dubai,4.6,1590
1030,Manarat Al Saadiyat, Abu Dhabi,4.7,1620
1031,Dubai Marina, Dubai,4.7,1592
1032,Sheikh Zayed Bridge, Abu Dhabi,4.6,1620
1033,Jumeirah Mosque, Dubai,4.7,1591
1034,Qasr Al Watan, Abu Dhabi,4.8,1620
1035,Dubai Opera, Dubai,4.7,1590
1036,Yas Waterworld, Abu Dhabi,4.8,1625
1037,Souq Waqif, Doha,4.8,1290
1038,Museum of Islamic Art, Doha,4.9,1290
1039,Katara Cultural Village, Doha,4.7,1295
1040,The Pearl-Qatar, Doha,4.7,1297
1041,Aspire Park, Doha,4.8,1289
1042,Qatar National Museum, Doha,4.9,1290
1043,Al Zubarah Fort, Al Zubarah,4.6,1350
1044,Al Khor Park, Al Khor,4.6,1315
1045,Villaggio Mall, Doha,4.6,1289
1046,Banana Island, Doha,4.8,1295
1047,Barzan Towers, Umm Salal Mohammed,4.6,1290
1048,The Corniche, Doha,4.8,1290
1049,Al Wakrah Souq, Al Wakrah,4.7,1275
1050,Sealine Beach, Mesaieed,4.7,1260
1051,Al Thakira Mangroves, Al Thakira,4.6,1320
1052,Al Shahaniya Camel Racetrack, Al Shahaniya,4.6,1310
1053,Dukhan Beach, Dukhan,4.6,1330
1054,Aspire Tower, Doha,4.8,1289
1055,Al Bidda Park, Doha,4.7,1290
1056,Fanar - Qatar Islamic Cultural Center, Doha,4.7,1290
1057,Al Ruwais, Al Ruwais,4.6,1375
1058,Sheikh Faisal Bin Qassim Al Thani Museum, Al Samriya,4.8,1300
